Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DoWhile

Grammar

Rule 0     S' -> program
    (23) statement_unmatched -> For LParen Semi Semi . RParen statement_unmatched

    RParen          shift and go to state 129


state 120

    (19) statement_matched -> For LParen declaration Semi . expression Semi expression RParen statement_matched
    (29) statement_matched -> For LParen declaration Semi . expression Semi RParen statement_matched
    (21) statement_unmatched -> For LParen declaration Semi . expression Semi expression RParen statement_unmatched
    (30) statement_unmatched -> For LParen declaration Semi . expression Semi RParen statement_unmatched
    (35) expression -> . assignment
    (36) assignment -> . conditional
    (52) assignment -> . Identifier Assign expression
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 130
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 121

    (69) conditional -> logical_or Question expression Colon . conditional
    (37) conditional -> . logical_or
    (69) conditional -> . logical_or Question expression Colon conditional
    (38) logical_or -> . logical_and
    (53) logical_or -> . logical_or Or logical_and
    (39) logical_and -> . bit_or
    (54) logical_and -> . logical_and And bit_or
    (40) bit_or -> . xor
    (55) bit_or -> . bit_or BitOr xor
    (41) xor -> . bit_and
    (56) xor -> . xor Xor bit_and
    (42) bit_and -> . equality
    (57) bit_and -> . bit_and BitAnd equality
    (43) equality -> . relational
    (58) equality -> . equality NotEqual relational
    (59) equality -> . equality Equal relational
    (44) relational -> . additive
    (60) relational -> . relational Less additive
    (61) relational -> . relational Greater additive
    (62) relational -> . relational LessEqual additive
    (63) relational -> . relational GreaterEqual additive
    (45) additive -> . multiplicative
    (64) additive -> . additive Plus multiplicative
    (65) additive -> . additive Minus multiplicative
    (46) multiplicative -> . unary
    (66) multiplicative -> . multiplicative Mul unary
    (67) multiplicative -> . multiplicative Div unary
    (68) multiplicative -> . multiplicative Mod unary
    (47) unary -> . postfix
    (49) unary -> . Minus unary
    (50) unary -> . BitNot unary
    (51) unary -> . Not unary
    (48) postfix -> . primary
    (70) primary -> . Integer
    (71) primary -> . Identifier
    (72) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 81
    LParen          shift and go to state 13

    logical_or                     shift and go to state 33
    conditional                    shift and go to state 131
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 122

    (11) statement_matched -> If LParen expression RParen statement_matched . Else statement_matched
    (12) statement_unmatched -> If LParen expression RParen statement_matched . Else statement_unmatched
    (9) statement -> statement_matched .

    Else            shift and go to state 132
    RBrace          reduce using rule 9 (statement -> statement_matched .)
    If              reduce using rule 9 (statement -> statement_matched .)
